episode,step,normalized_action_0,normalized_action_1,normalized_action_2,normalized_action_3,normalized_action_4,normalized_action_5,normalized_action_6,joint_pos_0,joint_pos_1,joint_pos_2,joint_pos_3,joint_pos_4,joint_pos_5,joint_pos_6,ft_force_x,ft_force_y,ft_force_z,peg_pos_x,peg_pos_y,peg_pos_z,hole_pos_x,hole_pos_y,hole_pos_z,action_0,action_1,action_2,action_3,action_4,action_5
1,0,-1.0,1.0,-1.0,1.0,-0.24654197692871094,0.32452186942100525,0.817749559879303,-0.3202889859676361,0.5399062633514404,0.3390618860721588,-1.862808346748352,-0.24342849850654602,2.361226797103882,0.30928418040275574,-0.07217009365558624,-0.14153951406478882,0.2601901888847351,0.6392185091972351,-0.003753033932298422,0.09695328772068024,0.6241148710250854,0.004616141319274902,0.05446475371718407,0.6359441876411438,-0.00021663634106516838,0.12151700258255005,-3.00634503364563,-0.9118638038635254,3.985883267887402e-08
1,1,-0.7969509363174438,1.0,-1.0,0.9106501340866089,-1.0,0.6416536569595337,-0.8108965158462524,-0.3870709240436554,0.5525745749473572,0.41287076473236084,-1.8681445121765137,-0.29706084728240967,2.358293294906616,0.3578466475009918,-0.023789919912815094,-0.07780332863330841,0.10678200423717499,0.6373231410980225,-0.002214753767475486,0.09529312700033188,0.6241148710250854,0.004616141319274902,0.05446475371718407,0.6322810053825378,0.0037324493750929832,0.1148855984210968,-3.029902458190918,-0.8302386999130249,3.6290884963818826e-08
1,2,-0.9355729818344116,1.0,-1.0,1.0,-1.0,-0.6747412085533142,-0.41631564497947693,-0.43753623962402344,0.5649341940879822,0.4695950448513031,-1.8762702941894531,-0.339440256357193,2.3589792251586914,0.38132745027542114,-0.03609466552734375,-0.08865062892436981,0.18872010707855225,0.6347963213920593,0.00022143818205222487,0.09250636398792267,0.6241148710250854,0.004616141319274902,0.05446475371718407,0.6283831000328064,0.007397846318781376,0.10873056948184967,-2.9872121810913086,-0.9727120399475098,4.251859309079009e-08
1,3,-1.0,0.9360916018486023,-1.0,0.22156190872192383,0.8640545606613159,0.5295464992523193,0.05122460424900055,-0.4719775319099426,0.5759668350219727,0.5091975331306458,-1.8875008821487427,-0.3728630840778351,2.364929437637329,0.42272183299064636,-0.042590826749801636,-0.08084507286548615,0.1951681673526764,0.6316894292831421,0.0033271906431764364,0.08831387758255005,0.6241148710250854,0.004616141319274902,0.05446475371718407,0.6245337724685669,0.010570386424660683,0.10301769524812698,-3.023054838180542,-0.8548365831375122,3.7366095995139403e-08
1,4,-0.2751460075378418,0.02995072305202484,-1.0,0.7561640739440918,-1.0,0.22136273980140686,0.2867416441440582,-0.4921823740005493,0.5847218632698059,0.5323377847671509,-1.901119351387024,-0.397579163312912,2.3759889602661133,0.45789965987205505,-0.04578591138124466,-0.01816459186375141,0.12980018556118011,0.6281091570854187,0.006291377358138561,0.08288030326366425,0.6241148710250854,0.004616141319274902,0.05446475371718407,0.6235644817352295,0.010260320268571377,0.09771521389484406,-3.0317156314849854,-0.8235928416252136,3.6000386671730666e-08
1,5,-0.78118896484375,-1.0,-1.0,0.14300692081451416,-1.0,1.0,-0.07093455642461777,-0.5021988749504089,0.5897533893585205,0.543324887752533,-1.9125101566314697,-0.41770949959754944,2.387850284576416,0.48958873748779297,-0.33743977546691895,-3.8315629959106445,11.965555191040039,0.6262370347976685,0.007938660681247711,0.07947652041912079,0.6241148710250854,0.004616141319274902,0.05446475371718407,0.620847225189209,0.006273122038692236,0.09279364347457886,-3.045600175857544,-0.7706652879714966,3.3686848865954744e-08
1,6,-0.09336516261100769,-1.0,1.0,1.0,1.0,-0.15771156549453735,0.26961392164230347,-0.5067891478538513,0.5902339816093445,0.5479282140731812,-1.913537859916687,-0.4274941682815552,2.386014223098755,0.5117326974868774,-0.42417559027671814,-0.33934706449508667,3.6375885009765625,0.6257247924804688,0.007300267461687326,0.07945101708173752,0.6241148710250854,0.004616141319274902,0.05446475371718407,0.620795726776123,0.0025723506696522236,0.09540928155183792,-3.051456928253174,-0.7471379041671753,3.2658434179211326e-08
1,7,0.03669637441635132,-0.9833733439445496,1.0,-0.06786257028579712,0.7728173732757568,0.22708898782730103,-1.0,-0.5061749815940857,0.5890602469444275,0.5465293526649475,-1.9145866632461548,-0.4298189878463745,2.3857569694519043,0.5291115045547485,-0.4512781500816345,0.7044222354888916,2.4284071922302246,0.6253935098648071,0.0066099693067371845,0.07942043989896774,0.6241148710250854,0.004616141319274902,0.05446475371718407,0.6212151050567627,-0.0008028498850762844,0.09783701598644257,-3.0572855472564697,-0.722917914390564,3.159974681921085e-08
1,8,1.0,-1.0,-0.02026352286338806,-0.5518979430198669,0.08537894487380981,1.0,-0.3443743586540222,-0.5009119510650635,0.5866006016731262,0.5376497507095337,-1.9161864519119263,-0.42906537652015686,2.38708233833313,0.5434162616729736,-0.1782192587852478,0.18871258199214935,0.4471603333950043,0.6248653531074524,0.0041735367849469185,0.07876692712306976,0.6241148710250854,0.004616141319274902,0.05446475371718407,0.6250643730163574,-0.003995307255536318,0.09642574191093445,-3.063131809234619,-0.697730541229248,3.049877150829161e-08
1,9,0.5432835817337036,0.45978844165802,-1.0,0.6610527038574219,0.2323462814092636,0.8831014633178711,-0.1380918025970459,-0.4954849183559418,0.5838797688484192,0.5301194190979004,-1.9195178747177124,-0.4196527600288391,2.391103506088257,0.5532393455505371,-0.38961005210876465,0.7987302541732788,1.8526304960250854,0.6242639422416687,0.004118037410080433,0.07816272974014282,0.6241148710250854,0.004616141319274902,0.05446475371718407,0.626996636390686,-0.0017151227220892906,0.0915968045592308,-3.068819761276245,-0.6722733378410339,2.9386001187958755e-08
